#pos_x    #pos_y
52    99
54    98
52    99
55    98
52    99
53    96
52    99
55    96
52    99
53    94
52    99
50    94
52    99
47    97

94    63
91    61
94    63
98    60
94    63
96    59
94    63
92    65
94    63
96    60
94    63
91    61

54    82
53    84
54    82
56    81
54    82
53    80
54    82
56    84
54    82
53    79
54    82
53    78
54    82
58    83
54    82
51    79
54    82
52    76
54    82
53    87
54    82
57    78

53    84
54    82
53    84
55    82
53    84
56    81

93    62
91    61
93    62
90    60
93    62
96    59
93    62
94    59
93    62
92    65
93    62
96    60
93    62
91    61
93    62
94    66

77    62
78    63
77    62
79    59
77    62
79    60
77    62
74    61
77    62
75    65

62    70
65    72
62    70
64    71
62    70
65    72
62    70
61    74

69    65
70    66
69    65
65    64
69    65
65    66
69    65
70    61

59    73
62    72
59    73
61    74

88    61
90    60
88    61
85    60
88    61
89    59

51    90
55    92
51    90
49    88
51    90
50    93
51    90
53    87
51    90
50    94
51    90
49    94
51    90
53    94

51    90
50    94
51    90
49    88
51    90
50    93
51    90
53    87
51    90
53    94
51    90
49    94
51    90
47    92

91    61
92    65
91    61
90    60
91    61
93    62
91    61
93    60
91    61
89    59
91    61
93    63
91    61
88    60
91    61
94    63

91    61
90    60
91    61
93    60
91    61
93    62
91    61
93    63
91    61
89    59
91    61
88    60
91    61
94    63
91    61
94    59
91    61
93    64

98    63
96    60
98    63
99    66

98    63
96    59
98    63
97    57
98    63
97    66
98    63
99    66
98    63
96    60
98    63
95    66
98    63
94    66

51    88
53    87
51    88
49    84

74    62
78    63
74    62
77    65
74    62
75    65
74    62
77    63
74    62
76    59
74    62
70    61
74    62
77    59
74    62
76    67

85    60
84    63
85    60
83    62
85    60
82    59
85    60
83    63
85    60
88    61
85    60
88    58

57    74
52    76
57    74
60    78
57    74
53    72
57    74
53    78

50    94
47    93
50    94
53    96
50    94
47    92
50    94
51    90
50    94
52    99
50    94
51    90
50    94
47    97
50    94
47    97

50    93
53    94
50    93
51    90
50    93
49    94
50    93
47    92
50    93
54    94
50    93
53    96
50    93
51    90
50    93
47    97

50    93
55    92
50    93
47    97

88    60
91    61
88    60
85    58
88    60
89    59
88    60
91    61
88    60
91    58

65    66
62    67
65    66
63    65
65    66
66    63
65    66
64    62
65    66
69    65
65    66
68    63
65    66
67    70

100    63
98    60
100    63
99    66

53    80
54    82
53    80
52    76
53    80
55    82
53    80
54    84
53    80
56    81
53    80
51    79
53    80
54    77
53    80
57    78

90    60
91    61
90    60
89    59
90    60
88    61
90    60
91    58
90    60
88    58
90    60
89    57
90    60
93    62
90    60
91    61

79    60
78    63
79    60
80    59
79    60
77    59
79    60
77    62
79    60
76    59
79    60
82    59
79    60
77    63
79    60
74    61
79    60
80    56

74    61
77    65
74    61
76    59
74    61
77    62
74    61
77    59
74    61
77    63
74    61
75    65
74    61
78    63
74    61
79    60

53    79
54    82
53    79
52    76
53    79
55    82
53    79
54    77
53    79
56    81
53    79
57    78

54    77
52    76
54    77
53    79
54    77
53    72
54    77
53    80
54    77
53    78
54    77
57    78

93    60
91    61
93    60
91    58
93    60
96    59
93    60
94    59
93    60
91    61
93    60
97    57

49    94
51    90
49    94
50    93
49    94
47    93
49    94
47    92
49    94
47    97
49    94
45    93
49    94
53    96
49    94
51    90
49    94
47    97
49    94
45    91
49    94
45    91

82    59
84    63
82    59
85    57
82    59
79    60
82    59
85    57
82    59
83    62
82    59
80    56
82    59
85    60
82    59
85    58
82    59
83    63

89    59
91    61
89    59
90    60
89    59
91    58
89    59
88    56
89    59
88    58
89    59
85    58
89    59
88    60
89    59
88    61
89    59
91    61

53    78
54    82
53    78
52    76
53    78
56    81
53    78
54    77
53    78
51    79
53    78
55    82
53    78
57    74

62    67
60    64
62    67
65    70
62    67
63    65
62    67
65    66
62    67
59    65
62    67
65    64
62    67
64    71
62    67
64    71

68    63
70    66
68    63
65    64
68    63
65    66
68    63
70    61


80    59
79    60
80    59
83    62

79    59
78    63
79    59
80    56
79    59
77    56
79    59
77    62

49    88
51    90
49    88
51    90
49    88
53    87
49    88
45    91
49    88
47    92

50    84
53    87

96    60
94    59
96    60
99    54
96    60
97    57
96    60
94    63
96    60
98    63
96    60
98    57
96    60
93    62
96    60
98    63

77    59
78    63
77    59
79    60
77    59
74    61
77    59
74    62
77    59
79    57

65    64
70    66
65    64
62    67
65    64
66    63
65    64
64    62
65    64
63    65
65    64
68    63
65    64
68    62
65    64
62    66
65    64
69    65
65    64
67    60
65    64
63    60

85    58
88    56
85    58
82    59
85    58
88    60
85    58
89    59
85    58
89    57
85    58
86    54

62    66
60    64
62    66
65    64
62    66
59    65

94    59
91    58
94    59
99    54

94    59
98    60
94    59
93    60
94    59
96    60
94    59
91    58
94    59
93    62
94    59
97    57
94    59
91    61

76    59
79    60
76    59
74    61
76    59
74    62

68    62
66    57
68    62
70    66
68    62
65    64
68    62
70    61

88    58
90    60
88    58
85    57
88    58
85    57
88    58
89    57
88    58
89    59
88    58
85    60

70    61
74    62
70    61
68    62
70    61
68    59
70    61
68    63
70    61
67    60
70    61
69    65
70    61
66    63

63    65
60    64
63    65
62    67
63    65
65    64
63    65
65    66

48    99
42    98
48    99
44    98
48    99
47    97
48    99
47    97

66    63
70    66
66    63
65    64
66    63
63    60
66    63
65    66
66    63
70    61

98    60
96    59
98    60
97    57
98    60
100    63
98    60
94    59
98    60
94    63
98    60
99    54

91    58
90    60
91    58
89    59
91    58
89    57
91    58
93    60
91    58
94    59
91    58
88    56
91    58
94    59
91    58
88    60

51    79
54    82
51    79
52    76
51    79
45    77
51    79
53    80
51    79
53    78

96    59
98    60
96    59
97    57
96    59
98    57
96    59
93    60
96    59
93    62
96    59
98    63
96    59
94    63
96    59
99    54

49    84
53    87
49    84
47    86
49    84
46    85
49    84
45    85
49    84
51    88
49    84
45    87

85    57
88    58
85    57
86    54
85    57
88    56
85    57
87    54
85    57
82    59

85    57
86    53
85    57
86    54
85    57
88    58
85    57
88    56
85    57
87    54
85    57
82    59

47    93
50    94
47    93
49    94
47    93
45    91
47    93
44    98
47    93
45    91

47    97
52    99
47    97
49    94
47    97
48    99
47    97
44    98
47    97
43    96
47    97
50    94
47    97
45    93
47    97
50    93

47    97
42    98
47    97
44    98
47    97
48    99
47    97
49    94
47    97
43    96
47    97
50    94
47    97
45    93
47    97
50    93

52    76
53    78
52    76
54    77
52    76
53    79
52    76
51    79
52    76
53    80
52    76
53    72
52    76
57    78
52    76
57    74
52    76
53    70
52    76
54    82

47    92
50    94
47    92
51    90
47    92
49    94
47    92
50    93
47    92
45    91
47    92
45    93
47    92
49    88
47    92
45    91

47    99
42    98
47    99
44    98
47    99
40    100

89    57
90    60
89    57
91    58
89    57
88    56
89    57
88    58
89    57
85    58

79    57
77    53
79    57
80    53
79    57
80    56
79    57
77    59

47    86
46    84
47    86
49    84
47    86
45    87
47    86
45    87

64    62
66    57
64    62
65    64
64    62
63    60
64    62
65    66

88    56
86    53
88    56
91    58
88    56
85    57
88    56
85    54
88    56
89    57
88    56
87    54
88    56
86    54
88    56
89    59
88    56
85    58
88    56
85    57

80    56
79    59
80    56
77    53
80    56
79    57
80    56
82    59
80    56
81    52
80    56
76    55
80    56
79    60

67    60
66    57
67    60
65    64
67    60
70    61

53    72
50    69
53    72
52    76
53    72
55    68
53    72
57    74
53    72
49    69
53    72
54    77
53    72
48    71
53    72
56    67

59    65
60    64
59    65
55    68
59    65
56    67
59    65
62    67
59    65
57    66
59    65
56    64
59    65
62    66
59    65
56    66

77    56
79    59
77    56
76    52
77    56
80    53

68    59
66    57

68    59
71    55
68    59
71    55
68    59
69    54
68    59
70    61

60    64
57    60
60    64
59    65
60    64
59    62
60    64
62    66
60    64
57    65
60    64
63    65
60    64
58    61
60    64
62    67
60    64
57    66
60    64
56    67
60    64
59    62
60    64
59    62

97    57
98    60
97    57
96    59
97    57
94    59
97    57
99    54
97    57
96    60
97    57
93    60
97    57
98    63

45    93
40    95
45    93
42    91
45    93
42    98
45    93
49    94
45    93
44    98
45    93
47    97
45    93
47    92
45    93
43    96
45    93
47    97

98    57
96    59
98    57
99    54
98    57
96    60

45    91
47    92
45    91
47    93
45    91
43    87
45    91
49    94
45    91
49    88

45    91
47    93
45    91
47    92
45    91
43    87
45    91
49    94

46    85
43    87
46    85
43    86
46    85
44    83
46    85
49    84
46    85
45    87
46    85
45    87
46    85
43    87

56    67
53    68
56    67
51    66
56    67
55    68
56    67
57    66
56    67
57    65
56    67
59    65
56    67
53    70
56    67
60    64
56    67
53    72

57    66
53    68
57    66
60    64
57    66
55    68
57    66
56    67
57    66
59    62
57    66
59    62
57    66
59    65
57    66
56    64

55    68
50    69
55    68
51    66
55    68
56    67
55    68
56    66
55    68
53    70
55    68
57    66
55    68
57    65
55    68
56    64
55    68
53    72
55    68
59    65

46    84
45    85
46    84
44    83
46    84
47    86
46    84
43    83
46    84
45    87
46    84
43    86
46    84
45    79
46    84
45    87

53    70
50    69
53    70
52    76
53    70
51    66
53    70
55    68
53    70
56    67

45    87
42    91
45    87
46    84
45    87
43    86
45    87
46    85
45    87
47    86
45    87
42    86
45    87
44    83

45    87
43    86
45    87
49    84
45    87
46    85
45    87
47    86
45    87
46    84
45    87
42    86

85    54
86    53
85    54
86    50
85    54
88    56
85    54
88    52
85    54
81    52

76    55
77    53
76    55
80    53
76    55
80    56

86    54
85    51
86    54
85    57
86    54
88    56
86    54
85    57
86    54
85    50
86    54
88    52
86    54
85    58

56    66
53    68
56    66
55    68
56    66
59    65

57    65
60    64
57    65
55    68
57    65
56    67
57    65
59    62
57    65
59    62
57    65
59    62

87    54
85    51
87    54
86    53
87    54
85    57
87    54
86    50
87    54
88    56
87    54
85    57
87    54
88    52

44    98
40    95
44    98
43    96
44    98
47    99
44    98
47    97
44    98
48    99
44    98
40    100
44    98
45    93
44    98
47    93
44    98
47    97

45    85
43    86
45    85
46    84
45    85
43    87
45    85
43    86
45    85
44    83
45    85
49    84
45    85
43    87

63    60
66    57
63    60
59    62
63    60
60    56
63    60
59    62
63    60
60    55
63    60
60    57
63    60
64    62
63    60
62    57
63    60
60    58
63    60
66    63
63    60
65    64
63    60
60    57

53    68
51    66
53    68
56    67
53    68
50    69
53    68
56    66
53    68
49    69
53    68
57    66
53    68
50    64
53    68
50    63

86    53
85    51
86    53
87    54
86    53
85    54
86    53
88    52
86    53
85    50
86    53
88    56
86    53
85    57

59    62
58    61
59    62
60    64
59    62
57    60
59    62
57    65
59    62
56    64
59    62
60    58
59    62
63    60

43    96
40    95
43    96
42    98
43    96
37    100
43    96
44    98
43    96
47    97
43    96
45    93
43    96
40    100
43    96
47    97

59    62
57    60
59    62
58    61
59    62
60    64
59    62
56    64
59    62
57    65
59    62
60    58
59    62
57    66

59    62
60    64
59    62
58    61
59    62
57    60
59    62
57    65
59    62
56    64
59    62
60    58
59    62
57    66
59    62
63    60

80    53
79    51
80    53
76    52
80    53
81    52
80    53
79    57
80    53
81    49
80    53
77    56
80    53
76    55
80    53
82    49

71    55
73    54
71    55
69    54
71    55
68    59
71    55
66    54
71    55
66    57
71    55
76    52

71    55
73    54
71    55
69    54
71    55
68    59
71    55
66    54
71    55
66    57
71    55
76    52

56    64
57    60
56    64
55    68
56    64
59    62
56    64
59    62
56    64
50    63
56    64
59    62
56    64
59    65
56    64
57    66

66    57
63    52
66    57
71    55
66    57
68    59
66    57
68    55
66    57
67    60
66    57
63    60
66    57
69    54
66    57
64    62
66    57
68    62
66    57
71    55

44    83
43    86
44    83
46    84
44    83
45    79
44    83
45    77
44    83
42    84
44    83
45    85
44    83
46    85
44    83
42    86
44    83
45    87

73    54
72    48
73    54
71    55
73    54
71    55
73    54
77    53
73    54
76    52

77    53
75    49
77    53
79    51
77    53
76    52
77    53
76    55
77    53
76    50
77    53
81    52
77    53
73    54
77    53
80    56
77    53
79    57

43    87
42    91
43    87
42    86
43    87
45    85
43    87
40    88
43    87
42    84
43    87
46    85
43    87
45    91

43    87
45    91
43    87
42    86
43    87
45    85
43    87
40    88
43    87
42    84
43    87
46    85

43    86
45    87
43    86
42    84
43    86
45    85
43    86
44    83

43    86
46    84
43    86
42    84
43    86
45    87
43    86
45    85
43    86
46    85

45    79
44    78
45    79
44    83
45    79
43    83
45    79
41    77
45    79
41    76
45    79
46    84
45    79
42    84

42    98
40    95
42    98
43    96
42    98
40    100
42    98
47    97
42    98
47    99
42    98
37    100
42    98
45    93
42    98
48    99

88    52
85    51
88    52
86    53
88    52
85    48
88    52
86    50
88    52
85    54
88    52
85    50
88    52
87    54
88    52
90    51
88    52
86    54
88    52
91    49
88    52
92    50

81    52
85    51
81    52
79    51
81    52
77    53
81    52
80    53
81    52
80    48
81    52
80    56
81    52
82    49
81    52
85    54
81    52
85    50

42    91
40    95
42    91
45    93
42    91
40    88
42    91
43    87
42    91
38    93
42    91
45    87

99    54
98    57
99    54
97    57
99    54
96    59
99    54
98    60
99    54
96    60
99    54
94    59
99    54
98    47

58    61
57    60
58    61
60    64
58    61
59    62
58    61
59    62
58    61
55    58
58    61
59    62
58    61
60    57
58    61
60    57

68    55
66    57
68    55
66    50
68    55
69    54

50    69
53    68
50    69
48    71
50    69
51    66
50    69
53    70
50    69
46    68
50    69
53    72
50    69
55    68
50    69
46    65

43    83
46    84
43    83
45    79

45    77
43    73
45    77
43    72
45    77
44    78
45    77
41    76
45    77
39    76
45    77
44    71
45    77
44    83
45    77
51    79

42    86
43    87
42    86
44    83
42    86
45    87
42    86
45    87
42    86
43    87

76    52
75    49
76    52
72    48
76    52
71    55
76    52
71    55
76    52
79    51
76    52
77    53
76    52
73    54
76    52
77    56
76    52
80    53
76    52
73    48

85    51
86    50
85    51
86    53
85    51
88    52
85    51
86    54
85    51
87    54
85    51
82    49
85    51
81    52

69    54
71    55
69    54
66    57
69    54
71    55
69    54
66    50
69    54
68    55
69    54
68    59
69    54
71    48

48    71
50    69
48    71
46    68
48    71
44    69
48    71
43    72
48    71
53    72

90    51
86    50
90    51
88    52
90    51
92    50

44    78
43    73
44    78
45    79
44    78
45    77
44    78
41    76

42    84
43    86
42    84
43    87
42    84
45    79
42    84
43    86
42    84
44    83
42    84
43    87

49    69
53    68
49    69
51    66
49    69
50    63
49    69
46    68
49    69
46    65
49    69
53    72

79    51
82    47
79    51
80    53
79    51
81    52
79    51
77    53
79    51
81    49
79    51
80    48
79    51
76    52
79    51
76    50
79    51
82    49
79    51
75    49

62    57
63    52
62    57
60    56
62    57
60    55
62    57
63    60

60    58
57    60
60    58
59    62
60    58
59    62
60    58
56    55
60    58
58    53
60    58
59    62
60    58
63    60

51    66
53    68
51    66
50    69
51    66
50    64
51    66
50    63
51    66
49    69
51    66
55    68
51    66
53    70
51    66
56    67
51    66
46    65

57    60
58    61
57    60
55    58
57    60
59    62
57    60
60    58
57    60
56    64
57    60
60    57
57    60
60    64
57    60
59    62
57    60
59    62
57    60
60    56
57    60
56    55
57    60
60    55
57    60
60    57

40    95
38    93
40    95
43    96
40    95
42    98
40    95
36    96
40    95
36    97
40    95
42    91
40    95
44    98
40    95
45    93
40    95
35    93
40    95
37    100

85    50
86    53
85    50
82    47
85    50
82    49
85    50
88    52
85    50
86    54
85    50
81    49
85    50
81    52

86    50
89    46
86    50
85    51
86    50
89    46
86    50
85    48
86    50
82    47
86    50
88    52
86    50
90    51
86    50
82    49
86    50
85    54
86    50
87    54

66    54
63    52
66    54
65    49
66    54
71    55
66    54
71    55

40    100
42    98
40    100
36    96
40    100
44    98
40    100
36    97
40    100
43    96
40    100
35    99
40    100
47    99
40    100
38    93

60    57
57    60
60    57
58    53
60    57
63    60
60    57
56    55
60    57
58    61

60    57
56    55
60    57
55    58
60    57
57    60
60    57
63    60
60    57
58    61
60    57
58    53
60    57
63    52

92    50
89    46
92    50
89    46
92    50
95    47
92    50
99    49
92    50
93    49
92    50
91    49
92    50
90    51
92    50
94    46
92    50
88    52
92    50
95    45

40    88
42    91
40    88
43    87
40    88
37    84
40    88
37    86
40    88
43    87

76    50
79    47
76    50
75    49
76    50
72    47
76    50
72    48
76    50
79    51
76    50
71    48
76    50
77    53
76    50
80    48
76    50
73    48

82    49
79    47
82    49
85    51
82    49
85    48
82    49
79    51
82    49
86    50
82    49
80    53
82    49
80    48
82    49
85    50
82    49
81    52

81    49
79    47
81    49
85    48
81    49
82    47
81    49
79    51
81    49
80    53
81    49
80    48
81    49
85    50
81    49
78    46

60    56
63    52
60    56
62    57
60    56
58    53
60    56
56    55
60    56
63    60
60    56
57    60
60    56
55    58

91    49
89    46
91    49
89    46
91    49
88    52
91    49
92    50
91    49
95    47

40    83
37    84
40    83
37    86

93    49
99    50
93    49
94    46
93    49
89    46
93    49
97    47
93    49
95    47
93    49
98    47
93    49
92    50

50    64
53    68
50    64
51    66
50    64
45    65
50    64
46    65

85    48
89    46
85    48
89    46
85    48
86    50
85    48
84    45
85    48
82    47
85    48
82    49
85    48
81    49
85    48
88    44
85    48
86    43
85    48
88    52

38    93
35    90
38    93
40    95
38    93
42    91
38    93
36    96
38    93
37    100
38    93
36    97
38    93
40    100
38    93
37    88

75    49
76    50
75    49
73    48
75    49
72    48
75    49
76    52
75    49
72    47
75    49
71    48
75    49
78    46
75    49
77    53
75    49
79    47

75    49
79    51

99    50
98    47
99    50
97    47
99    50
95    47
99    50
93    49
99    50
94    46
99    50
95    45

60    55
63    52
60    55
58    53
60    55
62    57
60    55
57    60
60    55
55    58
60    55
63    60

80    48
79    47
80    48
78    46
80    48
82    47
80    48
79    51
80    48
81    49
80    48
82    49
80    48
81    52
80    48
78    44
80    48
76    50

43    73
44    71
43    73
41    76
43    73
44    69
43    73
45    77
43    73
41    77
43    73
39    76
43    73
40    69
43    73
44    78

50    63
51    66
50    63
46    65
50    63
45    65
50    63
53    68
50    63
44    64
50    63
49    69
50    63
56    64

46    68
50    69
46    68
44    69
46    68
45    65
46    68
49    69
46    68
48    71
46    68
44    71
46    68
44    64
46    68
43    72

44    71
43    73
44    71
40    68
44    71
46    68
44    71
43    68
44    71
43    72
44    71
45    77

41    77
43    73
41    77
37    78
41    77
45    79
41    77
38    75
41    77
37    76

55    58
57    60
55    58
54    53
55    58
56    55
55    58
60    55
55    58
58    61
55    58
60    57
55    58
53    53
55    58
60    56

43    72
40    68
43    72
46    68
43    72
44    69
43    72
44    71
43    72
40    69
43    72
41    76
43    72
48    71
43    72
45    77

41    76
43    73
41    76
37    78
41    76
43    72
41    76
45    79
41    76
38    75
41    76
45    77
41    76
44    78

99    49
97    47
99    49
98    47
99    49
95    47
99    49
95    45
99    49
94    46
99    49
92    50

82    47
78    46
82    47
85    48
82    47
80    48
82    47
81    49
82    47
84    45
82    47
85    50
82    47
79    51
82    47
86    50

37    100
42    98
37    100
36    96
37    100
35    99
37    100
36    97
37    100
33    96
37    100
40    95
37    100
38    93
37    100
43    96
37    100
33    94

63    52
65    49
63    52
66    54
63    52
66    50
63    52
64    48
63    52
60    55
63    52
60    56
63    52
62    47
63    52
62    57
63    52
58    53
63    52
66    57
63    52
60    57

79    47
80    48
79    47
78    46
79    47
81    49
79    47
78    44
79    47
82    49
79    47
76    50
79    47
75    49

37    89
33    88
37    89
35    90
37    89
35    93

37    88
35    90
37    88
35    87
37    88
38    93

73    48
75    49
73    48
72    47
73    48
76    52
73    48
75    45
73    48
76    50
73    48
69    45
73    48
78    46

44    69
43    73
44    69
40    68
44    69
46    68
44    69
43    68
44    69
45    65
44    69
43    72
44    69
48    71
44    69
46    65
44    69
40    65

72    48
75    49
72    48
69    45
72    48
75    45
72    48
76    50
72    48
76    52
72    48
73    54

37    86
33    88
37    86
35    90
37    86
35    83
37    86
35    87
37    86
40    88
37    86
40    83

66    50
63    52
66    50
64    48
66    50
65    49
66    50
64    46
66    50
71    48
66    50
69    54
66    50
62    47
66    50
68    55
66    50
69    45

36    96
40    95
36    96
35    93
36    96
35    99
36    96
33    94
36    96
38    93
36    96
37    100
36    96
33    92
36    96
40    100

95    47
94    46

95    47
99    50
95    47
94    46
95    47
93    49
95    47
92    44
95    47
92    50
95    47
93    43
95    47
99    49
95    47
91    49

71    48
75    49
71    48
72    47
71    48
65    49
71    48
69    45
71    48
75    45
71    48
66    50
71    48
76    50
71    48
69    54

36    97
40    95
36    97
37    100
36    97
35    99
36    97
33    96
36    97
35    93
36    97
33    94
36    97
38    93
36    97
40    100
36    97
33    92

89    46
88    44
89    46
91    44
89    46
91    49
89    46
92    44
89    46
91    43
89    46
86    43
89    46
85    48
89    46
92    50
89    46
86    50

89    46
88    44
89    46
91    44
89    46
91    49
89    46
91    43
89    46
92    44
89    46
86    43
89    46
85    48
89    46
86    50
89    46
92    50
89    46
93    49

46    65
50    69
46    65
51    66
46    65
50    63
46    65
44    61
46    65
44    69
46    65
44    64
46    65
50    64
46    65
43    68
46    65
42    63
46    65
49    69

37    84
35    83
37    84
40    83
37    84
35    87
37    84
40    88

56    55
60    56
56    55
54    53
56    55
58    53
56    55
55    58
56    55
53    53
56    55
60    57
56    55
60    58
56    55
57    60
56    55
60    57

97    47
99    50
97    47
94    46
97    47
95    45
97    47
99    49
97    47
93    49
97    47
95    43
97    47
93    43

37    83
35    79
37    83
35    87

78    46
79    47
78    46
75    49
78    46
80    48
78    46
75    45
78    46
79    43
78    46
82    47
78    46
79    42
78    46
72    47
78    46
73    48
78    46
81    49

72    47
75    49
72    47
71    48
72    47
73    48
72    47
75    45
72    47
69    45
72    47
76    50
72    47
78    46
72    47
73    41

98    47
99    50
98    47
94    46
98    47
99    54
98    47
99    49
98    47
95    45
98    47
95    43
98    47
93    49
98    47
93    43

39    76
43    73
39    76
37    78
39    76
38    75
39    76
45    77

94    46
99    50
94    46
95    47
94    46
95    45
94    46
92    44
94    46
97    47
94    46
95    43
94    46
93    49
94    46
93    43
94    46
91    44
94    46
98    47
94    46
95    47
94    46
99    49
94    46
92    50

43    68
44    69
43    68
44    71
43    68
40    69
43    68
45    65
43    68
40    66
43    68
44    64
43    68
40    65
43    68
46    65

58    53
63    52
58    53
60    56
58    53
56    55
58    53
60    55
58    53
60    57
58    53
60    58
58    53
60    57

45    65
50    63
45    65
46    68
45    65
44    61
45    65
43    68
45    65
44    64
45    65
42    63
45    65
44    69
45    65
50    64
45    65
40    66

84    45
86    41
84    45
85    48
84    45
86    43
84    45
82    47
84    45
88    44

35    93
40    95
35    93
36    96
35    93
36    97
35    93
33    94
35    93
33    92
35    93
33    96
35    93
37    89

65    49
64    44
65    49
63    52
65    49
64    48
65    49
66    50
65    49
64    46
65    49
62    47
65    49
66    54
65    49
69    45
65    49
66    43
65    49
71    48

35    99
36    96
35    99
37    100
35    99
36    97
35    99
40    100

35    90
33    88
35    90
37    89
35    90
37    88
35    90
33    92
35    90
38    93
35    90
33    94
35    90
37    86

37    80
35    83
37    80
35    79

37    79
35    83
37    79
38    75

35    87
33    88
35    87
37    84
35    87
37    86
35    87
37    83
35    87
37    88

37    78
35    79
37    78
39    76
37    78
38    75
37    78
41    77
37    78
41    76


50    58
47    56
50    58
46    56

75    45
78    46
75    45
72    47
75    45
72    48
75    45
71    48
75    45
73    48
75    45
79    43

95    45
99    50
95    45
94    46
95    45
91    44
95    45
97    47
95    45
98    47
95    45
99    49
95    45
92    50

38    75
33    74
38    75
37    78
38    75
34    73
38    75
39    76
38    75
37    76
38    75
41    76
38    75
41    77
38    75
37    79
38    75
34    74
38    75
35    79

88    44
89    46
88    44
86    41
88    44
89    46
88    44
85    48
88    44
86    43
88    44
91    40
88    44
87    39
88    44
91    43
88    44
84    45
88    44
87    39

91    44
89    46
91    44
94    46
91    44
89    46
91    44
86    43
91    44
93    43
91    44
95    43
91    44
95    45

44    64
40    68
44    64
43    60
44    64
50    63
44    64
46    68
44    64
43    68
44    64
45    65
44    64
46    65
44    64
42    63
44    64
40    65
44    64
40    66

35    83
37    84
35    83
32    82
35    83
37    86
35    83
37    80
35    83
32    80
35    83
37    79
35    83
31    81

78    44
75    41
78    44
79    43
78    44
80    41
78    44
79    41

92    44
89    46
92    44
94    46
92    44
89    46
92    44
91    40
92    44
95    47
92    44
95    43

64    48
63    52
64    48
65    49
64    48
62    47
64    48
66    50
64    48
59    47
64    48
66    43
64    48
59    46
64    48
69    45

78    44
79    47
78    44
79    42
78    44
80    48

37    76
33    74
37    76
34    73
37    76
35    79
37    76
38    75
37    76
34    74
37    76
41    77

40    69
43    73
40    69
43    68
40    69
43    72

86    43
89    46
86    43
89    46
86    43
88    44
86    43
84    45
86    43
87    39
86    43
91    44
86    43
85    48
86    43
87    39

33    94
35    90
33    94
36    96
33    94
37    100
33    94
36    97
33    94
35    93

33    96
37    100
33    96
36    97
33    96
35    93

33    92
35    90
33    92
36    96
33    92
36    97
33    92
30    89
33    92
35    93

54    53
51    51
54    53
50    52
54    53
56    55
54    53
52    50
54    53
55    58
54    53
52    48
54    53
51    48

79    43
75    41
79    43
78    46
79    43
78    44
79    43
80    41
79    43
80    39
79    43
81    39
79    43
75    45

91    43
89    46
91    43
86    41
91    43
89    46
91    43
87    39
91    43
88    44
91    43
87    39

33    88
35    87
33    88
35    90
33    88
30    89
33    88
37    89
33    88
37    86

33    88
30    89

40    68
36    69
40    68
44    69
40    68
44    71
40    68
43    72
40    68
42    63
40    68
44    64

69    45
72    47
69    45
64    48
69    45
72    48
69    45
65    49
69    45
66    43
69    45
71    48
69    45
66    50
69    45
64    44
69    45
73    48

35    79
33    74
35    79
37    78
35    79
37    80
35    79
32    80
35    79
37    76
35    79
32    82
35    79
31    81
35    79
37    83
35    79
38    75

93    43
94    46
93    43
91    44
93    43
97    47
93    43
91    40
93    43
95    47
93    43
98    47

53    53
51    51
53    53
50    52
53    53
56    55
53    53
55    58

95    43
94    46
95    43
91    44
95    43
97    47
95    43
91    40
95    43
92    44
95    43
98    39
95    43
98    47

62    47
64    44
62    47
63    52
62    47
64    48
62    47
59    46
62    47
65    49
62    47
64    46
62    47
61    43
62    47
66    43
62    47
66    50
62    47
58    48

44    61
43    60
44    61
42    63
44    61
45    58
44    61
42    58
44    61
45    65
44    61
46    65
44    61
46    56
44    61
39    59

64    46
65    49
64    46
62    47
64    46
66    43
64    46
63    42
64    46
61    43
64    46
66    50
64    46
61    43

79    42
75    41
79    42
78    46
79    42
80    41
79    42
78    44
79    42
80    39
79    42
81    39
79    42
76    39
79    42
81    37

40    66
36    69
40    66
43    68
40    66
45    65
40    66
44    64
40    66
37    63
40    66
38    62

42    63
40    68
42    63
43    60
42    63
44    61
42    63
45    65
42    63
39    59
42    63
46    65
42    63
44    64
42    63
40    65
42    63
38    62

86    41
87    39
86    41
88    44
86    41
88    38
86    41
84    45
86    41
91    40
86    41
91    43
86    41
91    39
86    41
87    39

40    65
43    68
40    65
44    64
40    65
37    63
40    65
42    63
40    65
38    62
40    65
44    69

58    48
59    46
58    48
56    46
58    48
56    47
58    48
59    47
58    48
62    47
58    48
54    46
58    48
56    44
58    48
53    47
58    48
61    43

80    41
79    42
80    41
79    43
80    41
81    39
80    41
78    44
80    41
81    37
80    41
76    39

79    41
81    39
79    41
80    39
79    41
78    44
79    41
76    39
79    41
80    37
79    41
81    37

47    56
50    52
47    56
45    53
47    56
46    55
47    56
45    58
47    56
50    58
47    56
46    52
47    56
42    58
47    56
45    51

45    58
41    56
45    58
43    60
45    58
44    61
45    58
